id,name,street_number,street_address,city,state,country,postal_code,latitude,longitude,phone,geo,phone_alt,hours,alt_id,null,rating,keywords,google_maps_location,website,unknown
11,St. Stan's Brewing Co,821,L Street,Modesto,California,United States,95354,37.641708,-121.004089,(209) 527-7826,86f53e0908efa2057ac323329bcd0479c1335fa6,+1 209-527-7826,,ChIJgx3Dh-xTkIARetLAZ-WokXk,,,"food, point_of_interest, establishment",https://plus.google.com/109437314457722749359/about?hl=en-US,,1
12,Stone Brewing,2611,Business Park Drive,Vista,California,United States,92081,33.146687,-117.233299,(760) 294-7899,56bcf68ce489da7261bfafd18ff597c4dee0f846,+1 760-294-7899,,ChIJd7RSGvB03IAR2on2BJ396fg,,,"storage, point_of_interest, establishment",https://plus.google.com/116246794117603380151/about?hl=en-US,http://www.stonebrewing.com/,1
13,OffBeat Brewing Company,1223,Pacific Oaks Place,Escondido,California,United States,92029,33.108601,-117.117081,(760) 294-4045,39df07a0dfbe479c06d1a4ef34e88d8c09da2a85,+1 760-294-4045,"Monday: Closed, Tuesday: Closed, Wednesday: 3:00 â€“ 7:00 pm, Thursday: 3:00 â€“ 8:00 pm, Friday: 3:00 â€“ 9:00 pm, Saturday: 1:00 â€“ 8:00 pm, Sunday: Closed",ChIJfexU-Pr024ARwVbLtNNyr0U,,4.3,"food, bar, point_of_interest, establishment",https://plus.google.com/102025403352470188490/about?hl=en-US,http://www.offbeatbrewing.com/,1
14,Stone Company Store - Oceanside,310,North Tremont Street,Oceanside,California,United States,92054,33.196747,-117.381119,(760) 529-0002,c5de8af1aac947608be7c3adff046107bf6d5c6d,+1 760-529-0002,"Monday: 2:00 â€“ 9:00 pm, Tuesday: 2:00 â€“ 9:00 pm, Wednesday: 2:00 â€“ 9:00 pm, Thursday: 2:00 â€“ 10:00 pm, Friday: 11:00 am â€“ 10:00 pm, Saturday: 11:00 am â€“ 10:00 pm, Sunday: Closed",ChIJkyMnHDdu3IARXKW695gBUms,,5,"store, liquor_store, food, point_of_interest, establishment",https://plus.google.com/103758683191903599355/about?hl=en-US,https://www.facebook.com/StoneStoreOside,1
15,Stone Brewing World Bistro & Gardens - Liberty Station,116,2816,Historic Decatur Road,San Diego,California,United States,32.740543,-117.211571,(619) 269-2100,6509a476a53eb2e5d8e81ceeffbb8cd8d74640da,+1 619-269-2100,"Monday: 11:30 am â€“ 9:00 pm, Tuesday: 11:30 am â€“ 9:00 pm, Wednesday: 11:30 am â€“ 9:00 pm, Thursday: 11:30 am â€“ 9:00 pm, Friday: 11:30 am â€“ 10:00 pm, Saturday: 11:30 am â€“ 10:00 pm, Sunday: 11:00 am â€“ 9:00 pm",ChIJZffddQOr3oAR0lajDhk5dQs,,4.5,"liquor_store, store, bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/106714837543705285048/about?hl=en-US,http://www.stonelibertystation.com/,1
16,Stone Brewing Co.,1999,Citracado Parkway,Escondido,California,United States,92029,33.115658,-117.11998,(760) 294-7899,915cdf7c3dbc8f59629c76db2cd021ef981eba54,+1 760-294-7899,"Monday: 11:00 am â€“ 10:00 pm, Tuesday: 11:00 am â€“ 10:00 pm, Wednesday: 11:00 am â€“ 10:00 pm, Thursday: 11:00 am â€“ 10:00 pm, Friday: 11:00 am â€“ 11:00 pm, Saturday: 11:00 am â€“ 11:00 pm, Sunday: 11:00 am â€“ 10:00 pm",ChIJtZVYp-b024AR494LJGzTCxg,,4.3,"liquor_store, store, restaurant, food, point_of_interest, establishment",https://plus.google.com/104060331429659495608/about?hl=en-US,http://www.stonebrewing.com/,1
17,Stone Company Store On Kettner,101,1202,Kettner Boulevard,San Diego,California,United States,32.718102,-117.169411,(619) 450-4518,765c04adb829707e62d3af05824e543dac2d96b1,+1 619-450-4518,"Monday: 4:00 â€“ 9:00 pm, Tuesday: 4:00 â€“ 9:00 pm, Wednesday: 4:00 â€“ 9:00 pm, Thursday: 4:00 â€“ 9:00 pm, Friday: 11:00 am â€“ 10:00 pm, Saturday: 11:00 am â€“ 10:00 pm, Sunday: 11:00 am â€“ 9:00 pm",ChIJi1rndaxU2YARkK9J_jMX0kM,,4.6,"liquor_store, food, store, point_of_interest, establishment",https://plus.google.com/113904199766212794710/about?hl=en-US,http://www.stonebrew.com/,1
18,North Coast Brewing Company,455,North Main Street,Fort Bragg,California,United States,95437,39.446575,-123.806168,(707) 964-2739,c55fbd6f6df6519548d16b187eaca91ffdd8ce93,+1 707-964-2739,"Monday: 10:00 am â€“ 5:00 pm, Tuesday: 10:00 am â€“ 5:00 pm, Wednesday: 10:00 am â€“ 5:00 pm, Thursday: 10:00 am â€“ 5:00 pm, Friday: 10:00 am â€“ 5:00 pm, Saturday: 10:00 am â€“ 5:00 pm, Sunday: 10:00 am â€“ 5:00 pm",ChIJs_Z7WUg1gIARQgZKgnmoRN8,,3.8,"food, point_of_interest, establishment",https://plus.google.com/110213428518420885279/about?hl=en-US,http://www.northcoastbrewing.com/,1
19,Southern Pacific Brewing,620,Treat Avenue,San Francisco,California,United States,94110,37.760101,-122.41423,(415) 341-0152,84b5f4aabd4936c5ce51223281761ca0de53e087,+1 415-341-0152,"Monday: 11:00 am â€“ 12:00 am, Tuesday: 11:00 am â€“ 12:00 am, Wednesday: 11:00 am â€“ 12:00 am, Thursday: 11:00 am â€“ 2:00 am, Friday: 11:00 am â€“ 2:00 am, Saturday: 11:00 am â€“ 2:00 am, Sunday: 11:00 am â€“ 12:00 am",ChIJn5G9Fzp-j4ARRs66QTw4XAY,,3.9,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/111860167751437297370/about?hl=en-US,http://www.southernpacificbrewing.com/,1
20,Marin Brewing Company,1809,Larkspur Landing Circle,Larkspur,California,United States,94939,37.947472,-122.50959,(415) 461-4677,fd3a9adafdd2e07acc82c88b77e6357d9420c4f0,+1 415-461-4677,"Monday: 11:30 am â€“ 12:00 am, Tuesday: 11:30 am â€“ 12:00 am, Wednesday: 11:30 am â€“ 12:00 am, Thursday: 11:30 am â€“ 12:00 am, Friday: 11:30 am â€“ 1:00 am, Saturday: 11:30 am â€“ 1:00 am, Sunday: 11:30 am â€“ 12:00 am",ChIJd8z45UOahYARKuqi2mccsUg,,3.7,"food, bar, point_of_interest, establishment",https://plus.google.com/105100603027385003657/about?hl=en-US,http://www.marinbrewing.com/,1
21,Bison Organic Beer,10a,930,Dwight Way,Berkeley,California,United States,37.866619,-122.298592,(510) 697-1537,a3a65d49273561f3969d9f4f57df029d4106bf8d,+1 510-697-1537,,ChIJmXxxpsJ-hYARyTB1kBzPGH4,,,"point_of_interest, establishment",https://plus.google.com/112853078680905251209/about?hl=en-US,http://www.bisonbrew.com/,1
22,Magnolia Gastropub and Brewery,1398,Haight Street,San Francisco,California,United States,94117,37.770405,-122.445152,(415) 864-7468,9d00d051b732c2af463d10c88ebbf40f8af0fc73,+1 415-864-7468,"Monday: 11:00 am â€“ 12:00 am, Tuesday: 11:00 am â€“ 12:00 am, Wednesday: 11:00 am â€“ 12:00 am, Thursday: 11:00 am â€“ 12:00 am, Friday: 11:00 am â€“ 1:00 am, Saturday: 10:00 am â€“ 1:00 am, Sunday: 10:00 am â€“ 12:00 am",ChIJE0grwKyAhYARYEGINq3LTPQ,,4.1,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/114164517638835227634/about?hl=en-US,http://www.magnoliapub.com/,1
23,Third Street Aleworks,610,3rd Street,Santa Rosa,California,United States,95404,38.439884,-122.71244,(707) 523-3060,9803983149e243c25304dbd8317789c6832ce1c0,+1 707-523-3060,"Monday: 11:30 am â€“ 12:00 am, Tuesday: 11:30 am â€“ 12:00 am, Wednesday: 11:30 am â€“ 12:00 am, Thursday: 11:30 am â€“ 12:00 am, Friday: 11:30 am â€“ 1:00 am, Saturday: 11:30 am â€“ 1:00 am, Sunday: 11:30 am â€“ 12:00 am",ChIJ3xhV_f1HhIAR_ZN9W4HOeAs,,4.1,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/115119524941369930868/about?hl=en-US,http://thirdstreetaleworks.com/,1
24,Placerville Brewing Co & Restaurant,155,Placerville Drive,Placerville,California,United States,95667,38.725811,-120.836502,(530) 295-9166,ed6bcb639af56d9a839fd89975b569028c28053a,+1 530-295-9166,"Monday: 11:00 am â€“ 9:00 pm, Tuesday: Closed, Wednesday: 11:00 am â€“ 9:00 pm, Thursday: 11:00 am â€“ 9:00 pm, Friday: 11:00 am â€“ 9:00 pm, Saturday: 11:00 am â€“ 9:00 pm, Sunday: 11:00 am â€“ 9:00 pm",ChIJcf9kORJXmoAR38nHFXP0IX8,,3.7,"food, point_of_interest, establishment",https://plus.google.com/117656745167078847161/about?hl=en-US,http://placervillebrewingco.com/,1
25,Jack Russell Farm Brewery,2380,Larsen Drive,Camino,California,United States,95709,38.75631,-120.679115,(530) 647-9420,97811b5907f12e6f8362f4317dd9aac88b5b0f93,+1 530-647-9420,"Monday: 10:00 am â€“ 6:00 pm, Tuesday: 10:00 am â€“ 6:00 pm, Wednesday: 10:00 am â€“ 6:00 pm, Thursday: 10:00 am â€“ 6:00 pm, Friday: 10:00 am â€“ 6:30 pm, Saturday: 10:00 am â€“ 6:30 pm, Sunday: 10:00 am â€“ 6:00 pm",ChIJpSnfoo9PmoARlKYjiHiaCIA,,4.4,"food, point_of_interest, establishment",https://plus.google.com/114390219838105918272/about?hl=en-US,http://www.jackrussellbrewery.com/,1
26,Moylan's Brewery & Restaurant,15,Rowland Way,Novato,California,United States,94945,38.094105,-122.556786,(415) 898-4677,0363e731e2b6e138d9948501ea24e9fe51575cdf,+1 415-898-4677,"Monday: 11:30 am â€“ 12:00 am, Tuesday: 11:30 am â€“ 12:00 am, Wednesday: 11:30 am â€“ 12:00 am, Thursday: 11:30 am â€“ 1:00 am, Friday: 11:30 am â€“ 12:00 am, Saturday: 11:30 am â€“ 12:00 am, Sunday: 11:30 am â€“ 12:00 am",ChIJV8LF9b68hYARbxPlEsv8zMY,,3.9,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/100298130401362471214/about?hl=en-US,http://www.moylans.com/,1
27,Bear Republic Brewing Co,345,Healdsburg Avenue,Healdsburg,California,United States,95448,38.611015,-122.871292,(707) 433-2337,a6356f81857cc41a750761a1bf76c1f828d59939,+1 707-433-2337,"Monday: 11:30 am â€“ 9:30 pm, Tuesday: 11:30 am â€“ 9:30 pm, Wednesday: 11:30 am â€“ 9:30 pm, Thursday: 11:30 am â€“ 9:30 pm, Friday: 11:00 am â€“ 10:00 pm, Saturday: 11:00 am â€“ 10:00 pm, Sunday: 11:30 am â€“ 9:30 pm",ChIJcaNBBjQXhIARP5BYRvBTwR4,,4.1,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/111373571516742017918/about?hl=en-US,http://www.bearrepublic.com,1
28,Humboldt Brews LLC,856,10th Street,Arcata,California,United States,95521,40.870235,-124.087166,(707) 826-2739,018cc8c1ac7fe58926d88e94a4c1da0aa86a4da4,+1 707-826-2739,"Monday: 12:00 â€“ 11:00 pm, Tuesday: 12:00 â€“ 11:00 pm, Wednesday: 12:00 â€“ 11:00 pm, Thursday: 12:00 â€“ 11:00 pm, Friday: 12:00 â€“ 11:00 pm, Saturday: 12:00 â€“ 11:00 pm, Sunday: 12:00 â€“ 11:00 pm",ChIJW9mtwA9X0VQRr9Zbu1yBZs8,,3.8,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/115764317733718382217/about?hl=en-US,http://www.humbrews.com/,1
29,Newport Beach Brewing Co.,2920,Newport Boulevard,Newport Beach,California,United States,92663,33.614414,-117.929825,(949) 675-8449,ad002a83771901e0736cf9fecf09c9ea89de13f8,+1 949-675-8449,"Monday: 11:00 am â€“ 11:00 pm, Tuesday: 11:00 am â€“ 11:00 pm, Wednesday: 11:00 am â€“ 11:00 pm, Thursday: 11:00 am â€“ 11:00 pm, Friday: 12:00 pm â€“ 1:00 am, Saturday: 10:00 am â€“ 12:00 am, Sunday: 10:00 am â€“ 11:00 pm",ChIJtWEoaQEg3YARgNdU-Z5aObs,,4.2,"restaurant, bar, food, point_of_interest, establishment",https://plus.google.com/100824578109725810695/about?hl=en-US,http://www.newportbeachbrewingcompany.com/,1
30,Coronado Brewing Company | Brew Pub,170,Orange Avenue,Coronado,California,United States,92118,32.697735,-117.173172,(619) 437-4452,13647c9bc4e20c84d4229c89ea57307c208667ba,+1 619-437-4452,"Monday: 10:30 am â€“ 9:00 pm, Tuesday: 10:30 am â€“ 9:00 pm, Wednesday: 10:30 am â€“ 9:00 pm, Thursday: 10:30 am â€“ 9:00 pm, Friday: 10:30 am â€“ 10:00 pm, Saturday: 10:30 am â€“ 10:00 pm, Sunday: 10:30 am â€“ 9:00 pm",ChIJk5DUy0xT2YAR3_ICGjPavA8,,4.1,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/116158358270109425767/about?hl=en-US,http://www.coronadobrewingcompany.com/,1
31,Huntington Beach Beer Company,201,Main Street,Huntington Beach,California,United States,92648,33.658257,-118.001106,(714) 960-5343,615642725ce775c3141919c8406459b3f0951949,+1 714-960-5343,"Monday: 11:00 am â€“ 12:00 am, Tuesday: 11:00 am â€“ 12:00 am, Wednesday: 11:00 am â€“ 12:00 am, Thursday: 11:00 am â€“ 12:00 am, Friday: 11:00 am â€“ 12:00 am, Saturday: 11:00 am â€“ 2:00 am, Sunday: 11:00 am â€“ 2:00 am",ChIJe2sJ10Mh3YARzPUSSXPWzM0,,3.3,"restaurant, bar, food, point_of_interest, establishment",https://plus.google.com/113162636460704275412/about?hl=en-US,http://www.hbbeerco.com/,1
32,Karl Strauss Brewing Company,1157,Columbia Street,San Diego,California,United States,92101,32.717445,-117.167191,(619) 234-2739,d68a45ce687f5aee8a89c1c1c713acceae0ef5f9,+1 619-234-2739,"Monday: 11:00 am â€“ 10:00 pm, Tuesday: 11:00 am â€“ 10:00 pm, Wednesday: 11:00 am â€“ 10:00 pm, Thursday: 11:00 am â€“ 10:00 pm, Friday: 11:00 am â€“ 11:00 pm, Saturday: 11:30 am â€“ 11:00 pm, Sunday: 11:30 am â€“ 10:00 pm",ChIJf46fXqlU2YAREZUMtItQ2QA,,4.3,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/109586265768003816503/about?hl=en-US,http://www.karlstrauss.com/breweryrestaurants/downtown.html,1
33,Coachella Valley Brewing Company,30-640,Gunther Street,Thousand Palms,California,United States,92276,33.826496,-116.401466,(760) 343-5973,f7955476cd3c0b2d956a7cd5c292bec29062b09b,+1 760-343-5973,"Monday: Closed, Tuesday: 2:00 â€“ 8:00 pm, Wednesday: 2:00 â€“ 8:00 pm, Thursday: 2:00 â€“ 8:00 pm, Friday: 1:00 â€“ 10:00 pm, Saturday: 1:00 â€“ 10:00 pm, Sunday: 12:00 â€“ 5:00 pm",ChIJFfofdL7i2oARupKelV8ylds,,4.7,"food, point_of_interest, establishment",https://plus.google.com/104148372992581638710/about?hl=en-US,http://www.cvbco.com/#footer,1
34,Tied House,954,Villa Street,Old Mountain View,Mountain View,Santa Clara County,California,37.394722,-122.080612,(650) 965-2739,0e16c9caeae6aa86bc0788a372f008442bcd1841,+1 650-965-2739,"Monday: 11:30 am â€“ 10:00 pm, Tuesday: 11:30 am â€“ 10:00 pm, Wednesday: 11:30 am â€“ 10:00 pm, Thursday: 11:30 am â€“ 10:30 pm, Friday: 11:30 am â€“ 11:00 pm, Saturday: 11:30 am â€“ 10:00 pm, Sunday: 11:30 am â€“ 9:00 pm",ChIJ58v8VDS3j4AR2S9oRr5nMV4,,3.6,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/110413269670370652485/about?hl=en-US,http://tiedhouse.com/,1
35,ThirstyBear Brewing Company,661,Howard Street,San Francisco,California,United States,94105,37.785381,-122.399506,(415) 974-0905,e114ca9418e7a41938cbe515f0bc1052986ff6a3,+1 415-974-0905,"Monday: 11:30 am â€“ 10:00 pm, Tuesday: 11:30 am â€“ 10:00 pm, Wednesday: 11:30 am â€“ 10:00 pm, Thursday: 11:30 am â€“ 10:00 pm, Friday: 11:30 am â€“ 11:00 pm, Saturday: 12:00 â€“ 11:00 pm, Sunday: 5:00 â€“ 10:00 pm",ChIJ39DPC32AhYARAoTh-QZjrN8,,3.6,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/115087883911938469519/about?hl=en-US,http://www.thirstybear.com/,1
36,Brewbakers,7242,Heil Avenue,Huntington Beach,California,United States,92647,33.722424,-118.001846,(714) 596-5506,0e7bcd8a346a99f17b63c9b0647aae6781565ebe,+1 714-596-5506,"Monday: Closed, Tuesday: 11:00 am â€“ 7:00 pm, Wednesday: 11:00 am â€“ 7:00 pm, Thursday: 11:00 am â€“ 7:00 pm, Friday: 11:00 am â€“ 7:00 pm, Saturday: 11:00 am â€“ 7:00 pm, Sunday: 12:00 â€“ 6:00 pm",ChIJ9byLBWQm3YARyys7tR_gIVc,,4.4,"bakery, store, bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/102839330568624066824/about?hl=en-US,http://www.brewbakershb.com/,1
37,Firestone Walker Brewing Company,1400,Ramada Drive,Paso Robles,California,United States,93446,35.595882,-120.693817,(805) 225-5911,8def0f8fd5da91fbd7999110adfebfa19ff18931,+1 805-225-5911,"Monday: 10:00 am â€“ 5:00 pm, Tuesday: 10:00 am â€“ 5:00 pm, Wednesday: 10:00 am â€“ 5:00 pm, Thursday: 10:00 am â€“ 5:00 pm, Friday: 10:00 am â€“ 6:00 pm, Saturday: 10:00 am â€“ 6:00 pm, Sunday: 10:00 am â€“ 6:00 pm",ChIJUXEJUyfF7IARpmZFrj9K9es,,4.7,"food, point_of_interest, establishment",https://plus.google.com/103957415448066394963/about?hl=en-US,http://www.firestonebeer.com/,1
38,SLO Brew,1119,Garden Street,San Luis Obispo,California,United States,93401,35.279045,-120.663399,(805) 543-1843,1d57d5d2e248fc7463458742cb4b6e5d0839c217,+1 805-543-1843,"Monday: 4:00 pm â€“ 2:00 am, Tuesday: 11:30 am â€“ 2:00 am, Wednesday: 11:30 am â€“ 2:00 am, Thursday: 11:30 am â€“ 2:00 am, Friday: 11:30 am â€“ 2:00 am, Saturday: 11:00 am â€“ 2:00 am, Sunday: 9:00 am â€“ 2:00 am",ChIJ1fH7_gLx7IARCPW1QA6bgYc,,3.6,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/113655157147120549115/about?hl=en-US,http://www.slobrew.com/,1
39,Gordon Biersch,357,East Taylor Street,San Jose,California,United States,95112,37.352997,-121.892677,(408) 278-1008,f1aed0a84690947e71ac59938a054c0de080e49a,+1 408-278-1008,,ChIJwQvSXYbMj4AReO7bYJwjYAk,,,"food, point_of_interest, establishment",https://plus.google.com/109730969483588115345/about?hl=en-US,http://www.gordonbiersch.com/,1
40,Gordon Biersch Brewing Company,1701,Airport Boulevard,San Jose,California,United States,95110,37.369453,-121.929932,,477a5efe29bf625248481892ed78de91e743f599,,,ChIJnavzScHLj4ARidHuDhDY0GI,,2.8,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/103209115049550195776/about?hl=en-US,http://www.gordonbiersch.com/,1
41,AleSmith Brewing Company,9368,Cabot Drive,San Diego,California,United States,92126,32.892403,-117.144707,(858) 549-9888,193764912e47d79e62ef82a637ea75abfcbfed7d,+1 858-549-9888,"Monday: 12:00 â€“ 9:00 pm, Tuesday: 12:00 â€“ 9:00 pm, Wednesday: 12:00 â€“ 9:00 pm, Thursday: 12:00 â€“ 9:00 pm, Friday: 12:00 â€“ 9:00 pm, Saturday: 11:00 am â€“ 9:00 pm, Sunday: 11:00 am â€“ 7:00 pm",ChIJdbu-S8n424ARmAQGos2PY2s,,4.6,"food, point_of_interest, establishment",https://plus.google.com/117519015057531185207/about?hl=en-US,http://www.alesmith.com/,1
42,Angel City Brewery,216,Alameda Street,Los Angeles,California,United States,90012,34.046265,-118.237694,(213) 622-1261,dd1b043326d025ac727f639e8cf72292b82dc44f,+1 213-622-1261,"Monday: 4:00 â€“ 10:00 pm, Tuesday: 4:00 â€“ 10:00 pm, Wednesday: 4:00 â€“ 10:00 pm, Thursday: 4:00 pm â€“ 12:00 am, Friday: 4:00 pm â€“ 12:00 am, Saturday: 12:00 pm â€“ 12:00 am, Sunday: 12:00 â€“ 10:00 pm",ChIJO8mS_jjGwoAREl1JhjqdAk4,,4.3,"food, point_of_interest, establishment",https://plus.google.com/101817865739769957203/about?hl=en-US,http://www.angelcitybrewery.com/,1
43,Ballast Point Tasting Room & Kitchen Restaurant,2215,India Street,San Diego,California,United States,92101,32.727646,-117.169701,(619) 255-7213,a33c9cdcb1a88e1927c36f34d7905ede9d92f0b1,+1 619-255-7213,"Monday: 11:00 am â€“ 11:00 pm, Tuesday: 11:00 am â€“ 11:00 pm, Wednesday: 11:00 am â€“ 11:00 pm, Thursday: 11:00 am â€“ 11:00 pm, Friday: 11:00 am â€“ 11:00 pm, Saturday: 11:00 am â€“ 11:00 pm, Sunday: 11:00 am â€“ 9:00 pm",ChIJ9SJ6kLNU2YAR7lpIzu0CGzc,,4.4,"bar, restaurant, food, point_of_interest, establishment",https://plus.google.com/113553405988000645989/about?hl=en-US,http://www.ballastpoint.com/locations/,1
